мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
лхйпнкюйя п-п лхйпнйкхглю ╧4;1.0;223.96;302.34;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
жепеопн 400лц йюоя ╧14;2.0;467.61;584.13;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
жхйкндхмнм ра ╧30;1.0;363.11;476.3;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
цкчйнтюф 1,0 ра ╧60;2.0;284.68;340.14;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
ахн люйя ра ╧30;1.0;96.47;130.23;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
люплекюд тпс ефебхйю 30ц;1.0;22.04;31.95;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
жхрнбхп-3 йюоя ╧12;1.0;265.21;358.03;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
нлюпнм ра ╧90;1.0;182.11;248.58;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
аепнрей м 100 ющп;2.0;282.81;345.02;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
юйбюкнп мнпл яопеи 125лк;1.0;285.3;385.15;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
цпхм якхл лърю лекхяяю т/о ╧30;1.0;43.31;62.79;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлапнаеме п-п 0,0075ц/лк 40лк;2.0;102.97;123.96;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
опеярюпхсл ю 10лц ра ╧30;1.0;581.99;665.03;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
люплекюд тпс люьхмйх 30ц;1.0;28.78;41.73;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
йндекюй апнмун ра ╧10;1.0;96.53;128.65;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
унмдпнйяхд цекэ 5% 30ц мхфтюпл;1.0;272.31;363.47;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
меянохм 0,05% мюг яопеи 20лк;1.0;68.26;90.97;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
цпюллхдхм мен ра ╧18;2.0;143.31;191.09;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
цкхтнплхм 1000лц ра ╧60;1.0;267.85;319.55;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
йндекюй апнмун я вюапежнл щкхйяхп 100лк;3.0;115.72;153.44;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
тпсрнмъмъ бндю дер 0,33к;2.0;26.73;38.75;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
юбюлхя 27,5лйц/днгю 120днг тк мюг яопеи;1.0;537.79;726.01;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
опеярюмя 5/5 ра ╧30;1.0;523.56;705.24;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
аернтрюм 0,5% цк йюокх тк-йюо 5лк;1.0;148.16;200.01;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнпбюкнк 50лк тюпляр-р;14.0;18.04;23.81;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
яоежлюгэ йп-аюк смхб охурю яха/лспюб яохпр 44лк;3.0;41.55;57.77;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнлокхбхр яхъмхе ╧30;1.0;322.6;435.1;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
нрпсах нбея Dr DiaS вепмнякхб 200ц;1.0;33.62;45.38;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
дхмюлхйн 100лц ра ╧4;1.0;747.14;960.29;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
анпн окчя 50ц гекемши;2.0;64.074;92.9;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
апхк гекем п-п 1% йп-бхмр 25лк;1.0;7.36;9.93;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
нрпсах оьемхжю Dr DiaS ъакнйн 200ц;1.0;28.93;39.05;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
осяршьйю "аюанвйю" я йнкэжнл аег хмд союй;1.0;10.3;13.9;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
нлмхрся яхпно 200лк;1.0;128.95;176.62;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
тхрнвюи AG COMPANI ╧19 якюахрекэмши т/о ╧20;1.0;37.57;50.71;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
целюрнцем дер 10ц ╧10 оюй я бхр / 100ц псяяюкэ;1.0;24.19;35.07;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
люплекюд тпс люью х ледбедэ лхьйх/ледбефюрю 100ц;1.0;48.25;69.96;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
тхрнвюи AG COMPANI ╧20 юмрхункеярепхм т/о ╧20;1.0;37.57;50.71;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
хаепнцюяр тк 50лк;1.0;398.03;530.51;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
тхрнвюи AG COMPANI ╧50 опх опнярсде т/о ╧20;1.0;37.57;50.71;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
нлеопюгнк 20лц йюоя ╧30 нгнм;1.0;28.82;35.81;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
ьопхж хмяск U-40 0,33У13лл 29G;20.0;2.6;3.46;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;2.0;342.1;376.3;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
цнпвхвмхй-оюйер ╧10 щйярпю;1.0;8.05;10.86;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
аернтрюм 0,5% цк йюокх тк-йюо 5лк;3.0;148.16;200.01;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
якюахкем 0,75% 15лк;2.0;123.69;166.98;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
нткнйяюжхм 200лц ра ╧10;1.0;22.06;27.29;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
тнплскю ямю 500лц ра ╧40;1.0;174.24;248.93;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
CAMERA аср-йю яня яхк 150лк 50095;1.0;77.54;77.54;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
юохгюпрпнм люгэ 20ц;1.0;144.99;193.33;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
бюгекхмнбне люякн 100лк;1.0;41.24;58.92;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюрпхъ рерпюанпюр 20% п-п 30лк;2.0;11.09;14.97;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
мхйнрхмнбюъ й-рю 50лц ра ╧50;1.0;10.66;14.39;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
оепрсяяхм тк 100лк;3.0;17.95;24.23;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
пндхнкш пнгнбни щй-р 30лк;1.0;24.13;32.17;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
трюкюгнк 0,5 ра ╧10;4.0;15.22;20.54;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
тспняелхд 40лц ра ╧50;1.0;8.37;10.35;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
жхмднк ясяо 125ц;1.0;67.25;90.78;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
юапхйнянбне люякн 25лк;1.0;21.45;31.1;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлапнйянк 30лц ра ╧20;6.0;19.25;25.95;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
фемэ-ьемэ м-йю 25лк;1.0;26.69;36.03;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
ашярпслцекэ 2,5% рсаю 50ц;1.0;185.5;247.36;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
юмбхлюйя онп ╧12 люкхмю;1.0;195.8;263.98;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
нрпсах нбея дхюдюп 200ц;1.0;34.75;46.91;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
юмбхлюйя онп ╧6 вепм ялнпндхмю;1.0;107.8;145.34;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
цпхоонткч щйярпю в ялнп онп 13ц ╧3;1.0;44.59;59.46;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
ясоепмнцрх йпел я цкчйнмюрнл йюкэжхъ 30ц;1.0;57.79;83.79;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
мнбхцюм ра ╧10;1.0;75.27;100.37;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
ондц-йх репегю мнвэ п 2 л ╧10;1.0;345.09;345.09;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
охпюжерюл 400лц йюоя ╧60 нгнм;1.0;57.53;71.69;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
юярпюяеор ра ╧16 кхлнм;1.0;38.03;50.71;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
юярпюяеор ра ╧16;1.0;37.95;50.6;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
хлндхсл 2лц ра ╧10;1.0;211.86;255.53;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
цкчйнгю п-п 5% 200лк;10.0;29.6862;37.66;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
лхкэцюллю йнлонгхрсл дп ╧30;1.0;490.55;654.14;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
щмюо 5лц ра ╧60;1.0;169.51;203.28;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюкцекэ цекэ гсамни 10ц;1.0;253.5;342.94;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюкэжхи д3 мхйнлед ра ╧20 юоекэя;1.0;140.25;189.33;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюметпнм м дп ╧60;1.0;335.28;435.76;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
йбхмюйя цк йюо 15лк;1.0;314.56;422.97;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
к-рхпнйяхм 50лйц ра ╧50;2.0;86.08;102.85;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
кюгнкбюм п-п д/хмц-и 7,5лц/лк 100лк;1.0;342.32;413.72;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
люрнвмне йнкэжн ╧2;1.0;56.98;71.19;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
мхрпнянпахд 10лц ра ╧50;1.0;21.78;26.97;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
рпнйяебюгхм цекэ 2% 40ц;2.0;145.73;197.2;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
тспняелхд 40лц ра ╧50;3.0;9.58;12.54;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
щмюо 10лц ра ╧20;3.0;85.7;102.7;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
щпхрпнлхжхм цк люгэ 10ц;1.0;15.4;20.36;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
щяослхгюм 40лц йюоя ╧25;1.0;198.66;268.19;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
юпахднк 50лц ра ╧10;1.0;123.75;149.9;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
нлеопюгнк 20лц йюоя ╧30 яхмрег;5.0;25.41;31.46;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
рхгхм йяхкн 0,1% яопеи 10лк;10.0;91.3;110.81;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
яскэтюяюкюгхм-ем 500лц ра ╧50;1.0;289.74;345.82;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
жепеопн 25% 4лк юло ╧3;1.0;376.9;376.9;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюрсперрн бхр я юоекэяхм ра 39ц;1.0;37.64;54.57;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
опегепбюрхбш VIVA скэрпюрнм ╧3;1.0;22.28;29.7;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
яхнтнп 1000лц ра ╧60;1.0;403.45;484.99;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлнйяхжхккхм 500лц йюоя ╧16 пняяхъ;1.0;62.48;77.32;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
щлнкхсл йпел д/рекю 75лк;1.0;254.0;380.8;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
пегюкчр опн йюоя ╧50;1.0;692.34;900.04;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
дхмюлхйн 100лц ра ╧4;1.0;735.35;920.87;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
яедюкэцхм окчя ра ╧20;4.0;166.89;224.16;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
хоокхйюрнп рхаеряйхи люцмхр йпюям д/всбяр йнф;1.0;192.78;256.94;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
аепкхрхнм 600 йнмж д/п-пю 25лц/лк 24лк юло ╧5;1.0;834.56;951.08;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
рпхлерюгхдхм лб 35лц ра ╧60;1.0;103.43;137.85;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
цейянпюк ра д/пюяя ╧16 вепм ялнпнд;1.0;105.27;142.11;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
янтэъ йпел/йнлокейя д/рекю овек ъд+унмдпнхр+ цкчйнгюл 75лк;1.0;75.97;108.54;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
бхрюлхьйх йюкэжхи+ феб оюяр 2,5ц ╧30;1.0;307.74;451.37;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
лемнбюгхм 50лк яопеи;1.0;32.78;42.13;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
юяоюпйюл ра ╧50;10.0;35.97;45.23;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
целюрнцем мюп кеямни нпеу 40ц;1.0;8.25;8.25;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
бндю цнпмюъ бепьхмю 0,5к цюг ощр;1.0;12.6;12.6;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
якюбъмнбяйюъ ебпн 0,5к;2.0;14.82;14.82;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
щмюо 2,5лц ра ╧60;1.0;128.04;154.87;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
лююкнйя ра ╧20;1.0;164.23;221.71;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
юрнпхя 10лц ра ╧30;1.0;337.37;406.77;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
ясдмн "кюдэъ" я йпшьйни;1.0;227.16;227.16;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
аюпюкцхм юло ╧5;1.0;163.35;220.52;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
аекняюкхй княэнм 50лк;1.0;390.72;527.47;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
дноецхр 250лц ра ╧50;1.0;212.52;253.62;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
лнрхкхсл 10лц ра ╧30;1.0;376.42;508.16;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
тнятюкчцекэ оюй ╧1;20.0;14.6685;19.8;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
осяршьйю "янкмшьйн" я йнкэжнл аег хмд союй ЙЮРПЕМ МЕ ГЮЙЮГ;1.0;10.68;14.41;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
ахмр ярепхк 7у10;10.0;6.11;8.24;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
аерюяепй 24лц ра ╧20;1.0;467.06;560.34;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
цкчйнтюф 1,0 ра ╧60;1.0;284.68;340.15;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
яхлбюярнк 20лц ра ╧28;1.0;274.34;341.69;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
лскэрх-рюая чмх тп ра ╧60;1.0;387.75;523.46;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
опедмхгнкнм 1лк юло ╧3 мхйнлед;1.0;41.8;52.45;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
реяр-онкняйх ONE TOUCH SELECT ╧50;2.0;798.05;1037.46;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
дхпнрнм 10лц ра ╧56;1.0;423.61;511.43;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
нкбеиг PLATINUM COLLECT еф ден мнплюк ╧20;1.0;76.52;76.52;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
аср-йю яхк яня яйюгйю 250лк 1164;1.0;79.4;79.4;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
CAMERA яняйю яхк д/кча фхдй 30301;1.0;21.6;21.6;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
аср-йю яхк яня яйюгйю 250лк 1134;1.0;80.34;80.34;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
нпянрем якхл 60лц йюоя ╧42;1.0;382.14;515.88;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
реяр мю аепел йкхюакс йнлоюйр ╧1;1.0;59.07;79.74;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюанп д/йнпл яйюгйю бхкйю+кнфйю+рюпекйю+йпсфйю 2812;1.0;164.0;164.0;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
люплекюд тпс люью х ледбедэ асйбш 100ц;1.0;62.28;90.3;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
нпцюмхй охок йпел д/мнц сбкюфм 75лк;1.0;49.23;71.38;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
мнбхцюм ра ╧10;2.0;83.41;111.17;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхгхмнопхк 0,01 ра ╧30 юкях;4.0;26.73;33.08;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхгхмнопхк 0,01 ра ╧30 юкях;1.0;26.73;33.08;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
мспнтем ясяо д/д 150лк юоек;3.0;162.36;195.77;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
цнпвхвмхй-оюйер ╧10 щйярпю;2.0;8.8;11.88;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
нлеопюгнк 20лц йюоя ╧30 опнлед;4.0;20.44;25.33;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
яхлбюярюрхм 10лц ра ╧30;2.0;46.46;57.49;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
юмюкэцхм 50% 2лк юло ╧10;2.0;78.82;105.1;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
юмюопхкхм 0,01 ра ╧50;1.0;9.42;11.66;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
юмдхоюк ра ╧10;10.0;29.7;40.09;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
юпхтнм перюпд 1,5лц ра ╧30;3.0;296.33;356.11;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
юремнкнк 50лц ра ╧30 мхйнлед;2.0;35.2;44.13;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
южерхкяюкхжхкнбюъ й-рю ра ╧10;50.0;2.42;3.0;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
ахмр ярепхк 7у14;1.0;9.31;12.56;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
ахмр щкюяр 8у2 рнмся яп;1.0;65.3;85.17;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
бюкхднк ра ╧10;10.0;20.68;26.76;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
цюярюк ра ╧30;2.0;157.96;213.24;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
дхледпнк 1% 1лк юло ╧10;3.0;24.97;31.15;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхмейя йюоя ╧16;2.0;244.31;327.13;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
люмхмхк 5лц ра ╧120;1.0;112.88;135.37;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
лърш кхяр т/о ╧20;2.0;20.8;28.0;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюрпхъ укнпхд 0,9% 10лк юло ╧10;2.0;24.32;30.1;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
нйянкхмнбюъ люгэ 0,25% 10ц;2.0;13.53;17.37;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
оюпюжерюлнк 500лц ра ╧10;20.0;3.36;4.16;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
опедмхгнкнм люгэ 10ц;1.0;9.72;12.38;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
яюкхжхкнбни й-рш п-п 2% 40лк;3.0;8.56;13.24;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
яюкэасрюлнк ющп 12лк лут;2.0;118.69;141.41;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
яоюгцюм ра ╧10;2.0;21.413;28.83;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
ярпеорнжхд онп 2ц;2.0;29.33;39.49;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
репю-ткч кхлнм онп ╧10;3.0;257.66;347.84;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
реяр мю аепел ╧1;10.0;4.62;6.0;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
тсйнпжхм п-п 25лк;2.0;26.46;35.72;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
жхопнкер 500лц ра ╧10;2.0;95.93;115.11;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
жхопнкер 500лц ра ╧10;1.0;95.53;114.71;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
щяякхбеп тнпре йюоя ╧50;1.0;310.07;417.51;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
ьопхж хло 10лк;100.0;2.78;3.75;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
юпахднк 50лц ра ╧10;1.0;125.49;151.64;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
кебнлхжерхм цк йюо 0,25% 5лк дхютюпл;1.0;15.53;20.96;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлапнйянк 30лц ра ╧20;2.0;8.03;10.84;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
ахмр ярепхк 7у10;10.0;6.11;8.24;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
нжхккнйнйжхмсл 6днг цпюм;1.0;276.55;373.34;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
тксйнмюгнк 150лц йюоя ╧1;4.0;7.15;9.25;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
целюрнцем мюп йнйня 40ц;1.0;8.29;12.02;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
целюрнцем псяя я йедп нпеу 40ц;2.0;14.19;19.29;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
целюрнцем мюп бхрюлхм 40ц;1.0;7.52;10.52;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
